id,code,name,country_code,region_code,municipality,gps_code,latitude,longitude
887,DLV,Delissaville Airport,AU,AU-NT,,YDLV,8.891063,125.032677
888,KHW,Khwai River Lodge Airport,BW,BW-NW,Khwai River Lodge,FBKR,26.422277,112.859759
889,LOT,Lewis University Airport,US,US-IL,Chicago/Romeoville,KLOT,39.646905,97.130625
890,KMN,Kamina Base Airport,CD,CD-KA,,FZSA,44.987050,38.994454
891,YPS,Port Hawkesbury Airport,CA,CA-NS,Port Hawkesbury,CYPD,25.797931,110.011238
892,DPA,Dupage Airport,US,US-IL,Chicago/West Chicago,KDPA,49.116169,6.180800
893,PJC,Dr Augusto Roberto Fuster International Airport,PY,PY-13,Pedro Juan Caballero,SGPJ,45.650070,-72.565820
894,WLE,Miles Airport,AU,AU-QLD,,YMLS,26.751281,116.193590
895,SMZ,Stoelmanseiland Airport,SR,SR-SI,Stoelmanseiland,SMST,-26.044036,28.157447
896,CSO,Cochstedt Airport,DE,DE-ST,Magdeburg,EDBC,32.010214,119.606439
897,WSA,Wasua Airport,PG,PG-WPD,Wasua,AYIW,-34.790336,-56.350255
898,VCR,Carora Airport,VE,VE-K,Carora,SVCO,6.590582,-73.152662
899,CWS,Center Island Airport,US,US-WA,Center Island,78WA,40.694030,19.586563
900,0,Nonoaí Airport,BR,BR-RS,Nonoaí,SSNO,38.419849,140.998658
901,SGG,Simanggang Airport,MY,MY-13,Sri Aman,WBGY,11.910473,-86.075898
902,BQQ,Barra Airport,BR,BR-BA,Barra,SNBX,39.658957,-8.807318
903,NZL,Chengjisihan Airport,CN,CN-15,Zhalantun,ZBZL,47.238900,29.383814
904,MXB,Andi Jemma Airport,ID,ID-SN,Masamba-Celebes Island,WAAM,54.441314,21.011982
905,ACD,Alcides Fernández Airport,CO,CO-CHO,Acandí,SKAD,14.874441,101.184389
906,HFD,Hartford Brainard Airport,US,US-CT,Hartford,KHFD,22.251924,112.794065
907,PHB,Prefeito Doutor João Silva Filho Airport,BR,BR-PI,Parnaíba,SBPB,47.020321,-68.143505
908,RDM,Roberts Field,US,US-OR,Redmond,KRDM,11.099042,122.653392
909,ULK,Lensk Airport,RU,RU-SA,Lensk,UERL,-22.418384,-44.348270
910,ATR,Atar International Airport,MR,MR-07,Atar,GQPA,40.819531,22.418838
911,0,Nonoaí Airport,BR,BR-RS,Nonoaí,SSNO,-17.964677,-67.106035
912,PNY,Pondicherry Airport,IN,IN-TN,Pondicherry,VOPC,42.799684,27.245435
913,RIH,Scarlett Martinez International Airport,PA,PA-2,Río Hato,MPSM,56.346821,30.538999
914,VFA,Victoria Falls International Airport,ZW,ZW-MN,Victoria Falls,FVFA,18.354615,-65.945253
915,WAN,Waverney Airport,AU,AU-QLD,Waverney,,31.318839,45.280618
916,TWD,Jefferson County International Airport,US,US-WA,Port Townsend,K0S9,-7.125970,112.402324
917,NDB,Nouadhibou International Airport,MR,MR-08,Nouadhibou,GQPP,41.520377,-8.363485
918,YMH,Mary's Harbour Airport,CA,CA-NL,Mary's Harbour,CYMH,-7.690753,109.286127
919,OIC,Lt Warren Eaton Airport,US,US-NY,Norwich,KOIC,-23.386681,-48.721898
920,LMD,Los Menucos Airport,AR,AR-R,Los Menucos,,43.494574,5.897802
921,KTA,Karratha Airport,AU,AU-WA,Karratha,YPKA,27.550779,14.268666
922,BCG,Bemichi Airport,GY,GY-BA,Bemichi,SYBE,43.245620,26.929735
923,DNA,Kadena Air Base,JP,JP-47,,RODN,42.544260,22.961623
924,THY,Thohoyandou Airport,ZA,ZA-NP,Thohoyandou,FATH,-14.337725,-170.781016
925,SUH,Sur Airport,OM,OM-SH,Sur,OOSR,-8.082057,113.115864
926,EDE,Northeastern Regional Airport,US,US-NC,Edenton,KEDE,53.689703,15.137924
927,BCO,Baco Airport,ET,ET-SN,Baco,HABC,-14.110262,-73.872045
928,YRB,Resolute Bay Airport,CA,CA-NU,Resolute Bay,CYRB,-4.669429,34.870694
929,SAD,Safford Regional Airport,US,US-AZ,Safford,KSAD,35.777346,115.074151
930,CNP,Neerlerit Inaat Airport,GL,GL-U-A,Neerlerit Inaat,BGCO,29.268783,117.178443
931,XML,Minlaton Airport,AU,AU-SA,,YMIN,44.150960,15.584631
932,ONR,Monkira Airport,AU,AU-QLD,,YMNK,48.875366,2.340500
933,UNK,Unalakleet Airport,US,US-AK,Unalakleet,PAUN,-8.755200,120.710600
934,FBG,Simmons Army Air Field,US,US-NC,Fort Bragg,KFBG,30.263803,102.805475
935,LTI,Altai Airport,MN,MN-065,Altai,ZMAT,46.255947,33.298966
936,CVJ,General Mariano Matamoros Airport,MX,MX-MOR,,MMCB,43.887930,-81.311450
937,NFL,Fallon Naval Air Station,US,US-NV,Fallon,KNFL,42.766310,129.427066
938,LOF,Loen Airport,MH,MH-NMU,Loen Island,,43.686534,43.519265
939,TRY,Tororo Airport,UG,UG-212,Tororo,HUTO,41.096515,45.474165
940,TRW,Bonriki International Airport,KI,KI-G,Tarawa,NGTA,51.626324,39.412906
941,AKM,Zakuoma Airport,TD,TD-SA,ZaKouma,,31.564684,118.993754
942,PVD,Theodore Francis Green State Airport,US,US-RI,Providence,KPVD,26.253088,105.947595
943,XQU,Qualicum Beach Airport,CA,CA-BC,Qualicum Beach,CAT4,17.295373,-62.767337
944,DBS,Dubois Municipal Airport,US,US-ID,Dubois,U41,37.554416,56.926726
945,DBC,Baicheng Chang'an Airport,CN,CN-22,Baicheng,ZYBA,-8.196885,112.530469
946,AFO,Afton Municipal Airport,US,US-WY,Afton,KAFO,52.400043,4.764249
947,NAD,Macanal Airport,CO,CO-GUA,Macanal,,35.926850,140.578279
948,GKE,Geilenkirchen Air Base,DE,DE-NW,,ETNG,13.099611,12.511330
949,SJN,St Johns Industrial Air Park,US,US-AZ,St Johns,KSJN,-9.670100,119.051100
950,KPV,Perryville Airport,US,US-AK,Perryville,PAPE,40.040000,-76.310000
951,BIM,South Bimini Airport,BS,BS-BI,South Bimini,MYBS,13.419822,-15.276535
952,YXS,Prince George Airport,CA,CA-BC,Prince George,CYXS,-31.483420,19.758200
953,GPA,Araxos Airport,GR,GR-13,Patras,LGRX,35.218866,-80.810889
954,LVS,Las Vegas Municipal Airport,US,US-NM,Las Vegas,KLVS,29.176523,120.390932
955,BUP,Bhatinda Air Force Station,IN,IN-PB,,VIBT,45.190853,-93.300748
956,ALH,Albany Airport,AU,AU-WA,Albany,YABA,1.537635,110.321945
957,HGZ,Hog River Airport,US,US-AK,Hogatza,2AK6,40.736390,-7.820066
958,BCE,Bryce Canyon Airport,US,US-UT,Bryce Canyon,KBCE,4.740619,7.084806
959,AOA,Aroa Airport,PG,PG-CPM,Agevairu,,9.745721,123.840196
960,NNT,Nan Airport,TH,TH-55,,VTCN,-27.782842,-64.283723
961,MXW,Mandalgobi Airport,MN,MN-059,Mandalgobi,ZMMG,-23.525725,-47.132234
962,SUG,Surigao Airport,PH,PH-SUN,Surigao City,RPMS,40.310659,-7.460117
963,ONG,Mornington Island Airport,AU,AU-QLD,,YMTI,36.182571,116.768358
964,GZW,Qazvin Airport,IR,IR-28,Qazvin,OIIK,20.686127,105.313119
965,KHZ,Kauehi Airport,PF,PF-U-A,Kauehi,NTKA,37.168687,10.188536
966,LVO,Laverton Airport,AU,AU-WA,,YLTN,6.961969,-75.419069
967,OPO,Francisco de Sá Carneiro Airport,PT,PT-13,Porto,LPPR,52.753780,18.113280
968,BYH,Arkansas International Airport,US,US-AR,Blytheville,KBYH,38.172697,114.572919
969,LGN,Linga Linga Airport,PG,PG-WBK,Linga Linga,AYLL,14.662809,-87.778793
970,BKQ,Blackall Airport,AU,AU-QLD,Blackall,YBCK,37.420222,66.019589
971,CZH,Corozal Municipal Airport,BZ,BZ-CZL,Corozal,,-1.503462,29.632531
972,TON,Tonu Airport,PG,PG-NSB,Tonu,AYVO,23.701262,117.430061
973,YKA,Kamloops Airport,CA,CA-BC,Kamloops,CYKA,44.536029,21.776417
974,0,Santa Paula Airport,BR,BR-SP,Ipiguá,SISP,27.522725,112.507849
975,EEN,Dillant Hopkins Airport,US,US-NH,Keene,KEEN,-22.259257,-50.970612
976,VRB,Vero Beach Regional Airport,US,US-FL,Vero Beach,KVRB,-6.268892,107.544280
977,BVM,Belmonte Airport,BR,BR-BA,Belmonte,SNBL,51.607894,20.049472
978,MOQ,Morondava Airport,MG,MG-U,,FMMV,50.199975,16.232633
979,AYC,Ayacucho Airport,CO,CO-CES,Ayacucho,,18.508310,109.277378
980,FBS,Friday Harbor Seaplane Base,US,US-WA,Friday Harbor,W33,8.631754,126.093234
981,GSO,Piedmont Triad International Airport,US,US-NC,Greensboro,KGSO,-4.838304,-80.648215
982,NYK,Nanyuki Airport,KE,KE-200,Nanyuki,HKNL,-8.346593,115.520736
983,MKA,Mariánské Lázně Airport,CZ,CZ-KA,Mariánské Lázně,LKMR,-7.370687,108.534249
984,JNB,OR Tambo International Airport,ZA,ZA-GT,Johannesburg,FAOR,-6.284330,107.130861
985,TMY,Tiom Airport,ID,ID-PA,Tiom-Papua Island,,38.070311,114.411459
986,TJB,Sei Bati Airport,ID,ID-RI,Tanjung Balai-Karinmunbesar Island,WIBT,39.140000,-84.540000
987,BUW,Betoambari Airport,ID,ID-SG,Bau Bau-Butung Island,WAWB,43.022543,41.115785
988,LXG,Luang Namtha Airport,LA,LA-LM,Luang Namtha,VLLN,59.293340,18.099467
989,IMT,Ford Airport,US,US-MI,Iron Mountain / Kingsford,KIMT,-7.370819,108.197649
990,PIA,General Wayne A. Downing Peoria International Airport,US,US-IL,Peoria,KPIA,41.343933,86.261321
991,ATS,Artesia Municipal Airport,US,US-NM,Artesia,KATS,44.194783,132.518626
992,AJK,Arak Airport,IR,IR-22,Araak,OIHR,35.920233,39.159570
993,LWH,Lawn Hill Airport,AU,AU-QLD,,YLAH,48.076233,-0.760901
994,IMA,Iamalele Airport,PG,PG-MBA,"Iamalele, Fergusson Island",,10.029192,105.852515
995,OCF,Ocala International Airport - Jim Taylor Field,US,US-FL,Ocala,KOCF,13.496036,-88.529943
996,PDO,Pendopo Airport,ID,ID-SS,Talang Gudang-Sumatra Island,WIPQ,23.242341,-106.453028
997,GPL,Guapiles Airport,CR,CR-L,Pococi,MRGP,-8.283558,116.354462
998,PDO,Pendopo Airport,ID,ID-SS,Talang Gudang-Sumatra Island,WIPQ,53.546033,47.688574
999,LRV,Los Roques Airport,VE,VE-W,Gran Roque Island,SVRS,51.669945,16.537653
1000,KIG,Koingnaas Airport,ZA,ZA-NC,Koingnaas,,42.060385,120.665667
